## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXTRA_LSB_BIT_DEL' (delay__parameterized0) to 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXTRA_LSB_RND1_DEL'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_INC_DELAY' (delay__parameterized0) to 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_INC_RND1_DELAY'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/NORMALIZE_DEL' (delay__parameterized50) to 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/NORMALIZE_RND1_DEL'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_IN_DELAY.EXP_IN_DEL' (delay__parameterized27) to 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_RND2_DELAY.EXP_RND_DEL'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_IN_DELAY.EXP_OFF_OP_DEL' (delay__parameterized27) to 'lenetSynthMatlab_Ee0_U19/lenetSynthMatlab_ap_uitofp_4_no_dsp_32_u/U0/i_synth/FIX_TO_FLT_OP.SPD.OP/ROUND/EXP_RND2_DELAY.EXP_OFF_RND_DEL'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_DIVIDE_BY_ZERO' (delay__parameterized0) to 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_OVERFLOW'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_DIVIDE_BY_ZERO' (delay__parameterized0) to 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_UNDERFLOW'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_DIVIDE_BY_ZERO' (delay__parameterized0) to 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_ACCUM_OVERFLOW'
INFO: [Synth 8-223] decloning instance 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_DIVIDE_BY_ZERO' (delay__parameterized0) to 'lenetSynthMatlab_Ffa_U20/lenetSynthMatlab_ap_fcmp_0_no_dsp_32_u/U0/i_synth/DELAY_ACCUM_INPUT_OVERFLOW'

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
Warning: Parallel synthesis criteria is not met 
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/COND_DET_A/exp_all_one_ip" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/COND_DET_A/exp_all_zero_ip" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/COND_DET_B/exp_all_one_ip" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/COND_DET_B/exp_all_zero_ip" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/exp_over_int" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/ip_sig" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.EXP/COND_DET_A/exp_all_zero_ip" won't be mapped to RAM because it is too sparse
INFO: [Common 17-14] Message 'Synth 8-5546' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3936] Found unconnected internal register 'tmp_14_reg_4295_reg' and it is trimmed from '14' to '13' bits. [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:3915]
WARNING: [Synth 8-3936] Found unconnected internal register 'tmp_139_reg_4915_reg' and it is trimmed from '32' to '9' bits. [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:3654]
WARNING: [Synth 8-3936] Found unconnected internal register 'tmp_27_reg_4247_reg' and it is trimmed from '9' to '8' bits. [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:3924]
WARNING: [Synth 8-3936] Found unconnected internal register 'b_maxval_6_reg_4526_reg' and it is trimmed from '14' to '13' bits. [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:3292]
INFO: [Synth 8-5542] Attribute ram_style/rom_style = distributed specified for ROM  "p_0_out". This will be implemented in logic
INFO: [Synth 8-5587] ROM size for "p_0_out" is below threshold of ROM address width. It will be mapped to LUTs
WARNING: [Synth 8-6014] Unused sequential element weightsConv2_U/lenetSynthMatlab_fYi_rom_U/q0_reg was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:2453]
WARNING: [Synth 8-6014] Unused sequential element weightsFC2_U/lenetSynthMatlab_ibs_rom_U/q0_reg was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:10133]
WARNING: [Synth 8-6014] Unused sequential element biasFC2_U/lenetSynthMatlab_jbC_rom_U/q0_reg was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:137]
WARNING: [Synth 8-6014] Unused sequential element weightsFC3_U/lenetSynthMatlab_kbM_rom_U/q0_reg was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:893]
WARNING: [Synth 8-6014] Unused sequential element tmp_27_reg_4247_reg was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:3924]
WARNING: [Synth 8-6014] Unused sequential element f_4_reg_1229_reg_rep was removed.  [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2850]
INFO: [Synth 8-3886] merging instance 'next_mul_reg_4175_reg[0]' (FDE) to 'phi_mul_cast_reg_4170_reg[0]'
INFO: [Synth 8-3886] merging instance 'next_mul_reg_4175_reg[1]' (FDE) to 'phi_mul_cast_reg_4170_reg[1]'
INFO: [Synth 8-3886] merging instance 'next_mul5_reg_4424_reg[0]' (FDE) to 'phi_mul4_cast_reg_4419_reg[0]'
INFO: [Synth 8-3886] merging instance 'next_mul5_reg_4424_reg[1]' (FDE) to 'phi_mul4_cast_reg_4419_reg[1]'
INFO: [Synth 8-3886] merging instance 'next_mul5_reg_4424_reg[2]' (FDE) to 'phi_mul4_cast_reg_4419_reg[2]'
INFO: [Synth 8-3886] merging instance 'next_mul3_reg_4310_reg[0]' (FDE) to 'phi_mul2_cast_reg_4305_reg[0]'
INFO: [Synth 8-3886] merging instance 'next_mul3_reg_4310_reg[1]' (FDE) to 'phi_mul2_cast_reg_4305_reg[1]'
INFO: [Synth 8-3886] merging instance 'f_cast_reg_4142_reg[0]' (FDE) to 'f_cast1_reg_4147_reg[0]'
INFO: [Synth 8-3886] merging instance 'f_cast_reg_4142_reg[1]' (FDE) to 'f_cast1_reg_4147_reg[1]'
INFO: [Synth 8-3886] merging instance 'f_cast_reg_4142_reg[2]' (FDE) to 'f_cast1_reg_4147_reg[2]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\tmp_21_reg_4437_reg[3] )
INFO: [Synth 8-3886] merging instance 'p_shl37_cast_reg_4821_reg[6]' (FDE) to 'p_shl36_cast_reg_4816_reg[8]'
INFO: [Synth 8-3886] merging instance 'p_shl37_cast_reg_4821_reg[7]' (FDE) to 'p_shl36_cast_reg_4816_reg[9]'
INFO: [Synth 8-3886] merging instance 'p_shl36_cast_reg_4816_reg[8]' (FDE) to 'p_shl35_cast_reg_4811_reg[6]'
INFO: [Synth 8-3886] merging instance 'p_shl37_cast_reg_4821_reg[8]' (FDE) to 'p_shl36_cast_reg_4816_reg[10]'
INFO: [Synth 8-3886] merging instance 'p_shl36_cast_reg_4816_reg[9]' (FDE) to 'p_shl35_cast_reg_4811_reg[7]'
INFO: [Synth 8-3886] merging instance 'p_shl36_cast_reg_4816_reg[10]' (FDE) to 'p_shl35_cast_reg_4811_reg[8]'
INFO: [Synth 8-3886] merging instance 'tmp_131_reg_4861_reg[0]' (FDE) to 'tmp_121_reg_4855_reg[0]'
INFO: [Synth 8-3886] merging instance 'tmp_131_reg_4861_reg[1]' (FDE) to 'tmp_121_reg_4855_reg[1]'
INFO: [Synth 8-3886] merging instance 'tmp_131_reg_4861_reg[2]' (FDE) to 'tmp_121_reg_4855_reg[2]'
INFO: [Synth 8-3886] merging instance 'tmp_131_reg_4861_reg[3]' (FDE) to 'tmp_121_reg_4855_reg[3]'
INFO: [Synth 8-3886] merging instance 'tmp_48_reg_4793_reg[4]' (FDE) to 'tmp_48_reg_4793_reg[5]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\tmp_48_reg_4793_reg[7] )
INFO: [Synth 8-3886] merging instance 'tmp_109_reg_4964_reg[7]' (FDE) to 'tmp_96_reg_4959_reg[4]'
INFO: [Synth 8-3886] merging instance 'tmp_18_reg_4224_reg[1]' (FDE) to 'p_shl6_reg_4219_reg[2]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[8]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[9]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[9]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[10]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[10]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[11]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[11]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[12]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[12]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[13]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[13]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[14]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[14]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[15]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[15]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[16]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[16]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[17]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[17]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[18]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[18]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[19]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[19]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[20]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[20]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[21]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[21]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[22]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[22]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[23]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[23]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[24]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[24]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[25]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[25]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[26]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[26]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[27]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[27]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[28]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[28]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[29]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[29]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[30]'
INFO: [Synth 8-3886] merging instance 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[30]' (FDE) to 'lenetSynthMatlab_Ee0_U19/din0_buf1_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (lenetSynthMatlab_Ee0_U19/\din0_buf1_reg[31] )
INFO: [Synth 8-3886] merging instance 'tmp_5_cast_reg_4409_reg[2]' (FDE) to 'tmp_5_cast_reg_4409_reg[3]'
INFO: [Synth 8-3886] merging instance 'tmp_5_cast_reg_4409_reg[5]' (FDE) to 'tmp_5_cast_reg_4409_reg[7]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\tmp_5_cast_reg_4409_reg[6] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\tmp_5_cast_reg_4409_reg[7] )
INFO: [Synth 8-3886] merging instance 'tmp_79_reg_4613_reg[5]' (FDE) to 'tmp_76_reg_4608_reg[1]'
INFO: [Synth 8-3886] merging instance 'tmp_89_reg_4636_reg[5]' (FDE) to 'tmp_88_reg_4631_reg[1]'
INFO: [Synth 8-3886] merging instance 'grp_c_sum_fu_1398/tmp_cast_reg_402_reg[3]' (FDE) to 'grp_c_sum_fu_1398/tmp_cast_reg_402_reg[4]'
INFO: [Synth 8-3886] merging instance 'grp_c_sum_fu_1398/tmp_cast_reg_402_reg[8]' (FDE) to 'grp_c_sum_fu_1398/tmp_cast_reg_402_reg[7]'
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_162_cast_reg_348_reg[4]' (FDE) to 'grp_f_sum_fu_1404/tmp_159_reg_343_reg[4]'
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_162_cast_reg_348_reg[5]' (FDE) to 'grp_f_sum_fu_1404/tmp_159_reg_343_reg[5]'
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_162_cast_reg_348_reg[6]' (FDE) to 'grp_f_sum_fu_1404/tmp_159_reg_343_reg[6]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (lenetSynthMatlab_Ee0_U19/ce_r_reg)
INFO: [Synth 8-3333] propagating constant 1 across sequential element (grp_c_sum_fu_1398/\lenetSynthMatlab_bkb_U5/ce_r_reg )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (grp_f_sum_fu_1404/\lenetSynthMatlab_bkb_U11/ce_r_reg )
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_160_reg_361_reg[0]' (FDE) to 'grp_f_sum_fu_1404/tmp_162_reg_366_reg[0]'
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_160_reg_361_reg[1]' (FDE) to 'grp_f_sum_fu_1404/tmp_162_reg_366_reg[1]'
INFO: [Synth 8-3886] merging instance 'grp_f_sum_fu_1404/tmp_160_reg_361_reg[2]' (FDE) to 'grp_f_sum_fu_1404/tmp_162_reg_366_reg[2]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (grp_sum_fu_1422/\lenetSynthMatlab_bkb_U1/ce_r_reg )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (grp_d_sum_fu_1410/\lenetSynthMatlab_bkb_U8/ce_r_reg )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (grp_g_sum_fu_1416/\lenetSynthMatlab_bkb_U14/ce_r_reg )
INFO: [Synth 8-3886] merging instance 'biasFC3_U/lenetSynthMatlab_lbW_rom_U/q0_reg[27]' (FDE) to 'biasFC3_U/lenetSynthMatlab_lbW_rom_U/q0_reg[28]'
INFO: [Synth 8-3886] merging instance 'biasConv1_U/lenetSynthMatlab_cud_rom_U/q0_reg[28]' (FDE) to 'biasConv1_U/lenetSynthMatlab_cud_rom_U/q0_reg[29]'
INFO: [Synth 8-3886] merging instance 'biasConv2_U/lenetSynthMatlab_eOg_rom_U/q0_reg[28]' (FDE) to 'biasConv2_U/lenetSynthMatlab_eOg_rom_U/q0_reg[29]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\biasConv2_U/lenetSynthMatlab_eOg_rom_U/q0_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasConv1_U/lenetSynthMatlab_cud_rom_U/q0_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasConv2_U/lenetSynthMatlab_eOg_rom_U/q0_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasFC3_U/lenetSynthMatlab_lbW_rom_U/q0_reg[30] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (lenetSynthMatlab_DeQ_U18/ce_r_reg)
INFO: [Synth 8-3886] merging instance 'biasFC3_load_reg_5189_reg[27]' (FDE) to 'biasFC3_load_reg_5189_reg[28]'
INFO: [Synth 8-3886] merging instance 'biasConv1_load_reg_4165_reg[28]' (FDE) to 'biasConv1_load_reg_4165_reg[29]'
INFO: [Synth 8-3886] merging instance 'biasConv2_load_reg_4569_reg[28]' (FDE) to 'biasConv2_load_reg_4569_reg[29]'
INFO: [Synth 8-3333] propagating constant 1 across sequential element (lenetSynthMatlab_bkb_U17/ce_r_reg)
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\biasConv2_load_reg_4569_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasConv1_load_reg_4165_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasConv2_load_reg_4569_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\biasFC3_load_reg_5189_reg[30] )
WARNING: [Synth 8-3332] Sequential element (tmp1_reg_420_reg[8]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[31]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[30]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[29]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[28]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[27]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[26]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[25]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[24]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[23]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[22]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[21]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[20]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[19]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[18]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[17]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[16]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[15]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[14]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[13]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[12]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[11]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[10]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[9]) is unused and will be removed from module c_sum.
WARNING: [Synth 8-3332] Sequential element (tmp_170_reg_384_reg[8]) is unused and will be removed from module c_sum.
